Date,Value,Measure,Type,Detail
03/04/2021,20.5,km,South London Loop,
10/04/2021,13,km,Casual,
14/04/2021,39.6,km,Casual,Cornwall Coast-to-coast
17/04/2021,29.3,km,Casual,Cornish jaunt
23/04/2021,30,min,Apple Fitness,Kym - 481 - upbeat anthems
24/04/2021,19,km,Herne Hill Velodrome day,
26/04/2021,30,min,Apple Fitness,Bakari - 466 - hiphop
01/05/2021,36.7,km,Cotswolds,
07/05/2021,45,min,Apple Fitness,Bakari - 714 - upbeat anthems
08/05/2021,9.2,km,Casual,
09/05/2021,20,min,Apple Fitness,Gregg - 314 - everything rock
13/05/2021,30,min,Apple Fitness,Tyrell - 439 - hiphop
22/05/2021,6.9,km,Casual,New Bike test ride
23/05/2021,20.5,km,South London Loop,
29/05/2021,26.4,km,Casual,
31/05/2021,30,min,Apple Fitness,Kym - 436 - upbeat anthems
01/06/2021,30,min,Apple Fitness,Sherica - 412 - pure dance
02/06/2021,16.5,km,Casual,
03/06/2021,30,min,Apple Fitness,Sherica - 432 - upbeat anthems
03/06/2021,10,min,Apple Fitness,Gregg - 138 - everything rock
05/06/2021,15.1,km,Casual,
07/06/2021,30,km,Apple Fitness,Kym - 426 - everything rock
08/06/2021,20,min,Apple Fitness,Bakari - 301 - upbeat anthems
08/06/2021,10,min,Apple Fitness,Gregg - 168 - hiphop
25/06/2021,20,min,Apple Fitness,Bakari - 309 - everything rock
26/06/2021,12.9,km,Casual,
02/07/2021,35,min,Turbo Trainer,541 kcal
07/07/2021,4.3,km,Casual,
10/07/2021,45,min,Apple Fitness,Bakari - 716 - upbeat anthems
14/07/2021,11.2,km,Casual,
15/07/2021,15.4,km,Casual,
12/08/2021,17.2,km,Casual,
22/08/2021,7,km,Casual,
25/08/2021,13.8,km,Casual,
16/09/2021,5.9,km,Casual,
26/09/2021,9.5,km,Casual,
4/10/2021,18.6,km,Commute,
5/10/2021,18.4,km,Commute,
7/10/2021,18.4,km,Commute,
8/10/2021,18.5,km,Commute,
11/10/2021,11.1,km,Casual,
14/10/2021,18.6,km,Commute,
15/10/2021,18.3,km,Commute,
19/10/2021,19,km,Commute,
22/10/2021,24.7,km,Casual,
25/10/2021,18.8,km,Commute,
28/10/2021,18.7,km,Commute,
29/10/2021,1.6,km,Casual,
1/11/2021,9.5,km,Commute,
